Species,Mating,Size.cat,Sex,Name,CTmax.num,CTmin.num,CTmax.C,CTmin.C,T.tot,Size.mm
X. nigrensis,courting,large,male,Charms,5,2,36.06,9.81,26.25,34
X. nigrensis,courting,large,male,Cinnamon,6,3,36.25,9.38,26.87,32.8
X. nigrensis,courting,large,male,Crunch,3,5,35.94,9.19,26.75,33
X. nigrensis,NA,reg,female,Lucky,4,1,35.88,10.56,25.32,21.3
X. nigrensis,NA,reg,female,Toast,1,4,32.13,9.31,22.82,23.9
X. nigrensis,NA,reg,female,Cherrios,2,6,33.25,8.56,24.69,24.8
G. affinis,coercive ,reg,male,Maca,1,4,37.56,3.31,34.25,19.9
G. affinis,coercive ,reg,male,Roni,2,2,37.75,3.63,34.12,23.5
G. affinis,coercive ,reg,male,Cheez,5,5,38.25,3.25,35,20.6
G. affinis,coercive ,reg,male,Itz,6,6,38.31,3.25,35.06,21.7
G. affinis,coercive ,reg,male,Tine,8,3,38.5625,3.56,35.0025,25.8
G. affinis,NA,reg,female,Oreo,3,1,38.25,4.56,33.69,24.8
G. affinis,NA,reg,female,Ritz,4,9,38.5,2.06,36.44,33.2
G. affinis,NA,reg,female,Sal,7,8,38.44,2.25,36.19,30.8
G. affinis,NA,reg,female,Ahoy,9,7,38.63,2.94,35.69,29.7
P. latipinna,courting,reg,male,Onion,2,2,38.5,4.6875,33.8125,33.3
P. latipinna,courting,reg,male,Cheddar,5,3,39.06,4.69,34.37,34.2
P. latipinna,courting,reg,male,Bun,7,7,39.44,4.63,34.81,32.9
P. latipinna,courting,reg,male,Pickle,8,1,39.75,4.69,35.06,34.3
P. latipinna,NA,reg,female,Tomato,1,4,38.19,4.56,33.63,32.4
P. latipinna,NA,reg,female,Patti,3,6,38.69,4.69,34,32.8
P. latipinna,NA,reg,female,Sesame,4,8,39.06,3.56,35.5,32.9
P. latipinna,NA,reg,female,Lettace,6,5,39.19,4.75,34.44,30.2
P. latipinna,courting,reg,male,Jose,1,3,36.81,7.81,29,29.4
P. latipinna,courting,reg,male,George,2,2,37,7.94,29.06,35.2
P. latipinna,courting,reg,male,Chad,4,7,37.88,6.94,30.94,35.2
P. latipinna,courting,reg,male,Jess,7,8,39.38,6.81,32.57,28.6
P. latipinna,NA,reg,female,Betty,3,4,37.63,7.5,30.13,36
P. latipinna,NA,reg,female,August,5,5,38.94,7.31,31.63,31.8
P. latipinna,NA,reg,female,Laufey,6,1,39.4375,7.88,31.5575,26.7
P. latipinna,NA,reg,female,Rory,8,6,39.75,7.25,32.5,34.9
X. nigrensis,courting,large,male,Mike,5,2,35.38,10.38,25,31.9
X. nigrensis,courting,large,male,Brad,3,3,35.19,10.13,25.06,32.7
X. nigrensis,courting,large,male,Jacob,1,5,34.56,10,24.56,38.5
X. nigrensis,courting,large,male,Edward,6,6,35.75,9.75,26,35.8
X. nigrensis,NA,reg,female,Babs,4,1,35.25,10.5,24.75,25.5
X. nigrensis,NA,reg,female,Taylor,8,4,36.06,10,26.06,22.2
X. nigrensis,NA,reg,female,Bella,7,7,36,9.44,26.56,22.4
